,x,y
숭인동,37.57779,127.015569
약수동,37.552154,127.013365
신당동,37.549051,127.006424
남산동2가,37.56001,126.985739
장충동,37.558159,127.006497
신당동,37.552306,127.011194
장충동2가,37.559827,127.000782
상봉동,37.599759,127.087204
면목동,37.574685,127.085569
면목5동,37.585743,127.07945
면목본동,37.587287,127.0876
신사동,37.519469,127.026283
신림동,37.482412,126.919484
구로동,37.480897,126.899303
사당동,37.483054,126.981555
중곡동,37.565823,127.077711
